"stationId","name","lat","lon"
"1215","Luhtimäki","60.2689544","24.8201851"
"1213","Petikontie","60.2796056","24.815069"
"1211","Martinkyläntie","60.2779776","24.821893"
"1219","Vantaanpuisto","60.3012198","24.8565537"
"1217","Vehkala station","60.2948249","24.8442235"
"1227","Rubiinipuisto","60.3217496","24.8534876"
"1105","Hagelstamintie","60.2847013","24.959207"
"1225","Aurinkokivenpiha","60.3187548","24.8499308"
"1103","Hagelstaminpuisto","60.2811985","24.9660263"
"1223","Kivistö station","60.3155649","24.8495962"
"1101","Tammistontie","60.2762183","24.9703214"
"1221","Mestarintie","60.307614","24.8507536"
"1109","Antaksentie","60.2935188","24.9483596"
"1229","Lincolninaukio","60.3184709","24.8312068"
"1107","Pakkalan puistotie","60.2895658","24.9489907"
"1241","Vetokuja","60.2694491","24.8789874"
"1117","Kartanonkoski sports park","60.2795197","24.9563511"
"1237","Tuupakankuja","60.2963001","24.8914873"
"1115","Ansatie","60.2947865","24.9223106"
"1235","Riistakuja","60.2952683","24.9070643"
"1113","Osumakuja","60.3005094","24.9326708"
"1233","Tahkotie","60.30363","24.913318"
"1111","Tammiston kauppatie","60.2824962","24.9744748"
"1231","Suokalliontie","60.3068","24.8985"
"1119","Väinö Tannerin tie","60.2896037","24.95928"
"1239","Vantaanlaaksontie","60.2831918","24.8724943"
"1131","Myyrmäki ice hall","60.263718","24.8409657"
"1251","Ollaksentie","60.2846073","24.9107005"
"1007","Tikkuraitti","60.2934127","25.0364107"
"1249","Aapraminkaari","60.2579402","24.8671399"
"1127","Myyrmäki station","60.2609664","24.8548099"
"1005","Tikkurila station","60.2947747","25.044587"
"1247","Vuorimestarintori","60.2639194","24.8716415"
"1125","Rälssitie","60.293995","24.9721365"
"1003","Männistönpolku","60.2932159","25.0424261"
"1245","Kaivokselantie","60.268743","24.8724826"
"1123"," Jumbo P1-level","60.2902401","24.9643631"
"1001","Rillitori","60.2930266","25.0515797"
"1243","Silvola","60.2651189","24.8815986"
"1121"," Jumbo P3-level","60.2909266","24.9623982"
"701","Gallen-Kallelan tie","60.206142","24.840699"
"703","Elfvik","60.203852","24.8231"
"705","Laajalahden keskus","60.203892","24.80493"
"1009","Maalitori","60.2918634","25.0449516"
"707","Majurinkulma","60.210735","24.824954"
"1129","Liesikuja","60.2627728","24.854638"
"709","Yhdyskunnankuja","60.212508","24.819549"
"1021","Liljatie","60.2910976","25.0220122"
"1263","Urheilutie","60.2956961","25.0595055"
"1141","Martinlaakso swimming hall","60.2758399","24.8455118"
"1261","Oljenkorsi","60.298773","25.0625998"
"1139","Martinlaakso station","60.2774844","24.8530321"
"1017","Suopursunaukio","60.2994855","25.0418704"
"1259","Malminiitynpuisto","60.3155676","25.0406925"
"1137","Kuohukuja","60.2699185","24.8462619"
"1015","Kurjenpolvenpuisto","60.2940257","25.018708"
"1257","Kauppalaivurintie","60.2903329","24.8663431"
"1135","Louhela station","60.2701588","24.8531798"
"1013","Peltolantori","60.2935647","25.0299499"
"1255","Martinlaaksontie","60.2778249","24.8674029"
"1133","Myyrmäki swimming hall","60.2655499","24.8521254"
"1011","Virnatie","60.2878288","25.0332859"
"1253","Laajavuorentie","60.2817801","24.8483852"
"711","Kirjurinkuja","60.215751","24.826368"
"713","Upseerinkatu","60.216067","24.819396"
"715","Komentajankatu","60.216222","24.821932"
"1019","Jokiniemenkatu","60.2982375","25.050165"
"719","Säteri","60.213443","24.811572"
"1153","Kilterinaukio","60.2571537","24.8526744"
"1031","Malminiitynpolku","60.3132651","25.0351161"
"1273","Tammistonkatu","60.2690918","24.9667526"
"1151","Honkasuo","60.2587643","24.8430601"
"1029","Tarhurinaukio","60.3124746","25.0444984"
"1149","Meripihkatori","60.2624796","24.8479958"
"1027","Hiekkaharju station","60.3047281","25.0493034"
"1269","Heureka","60.2886215","25.0419033"
"1147","Vantaankoski station","60.2852294","24.8491118"
"1025","Talkootori","60.3030604","25.0462299"
"1267","Pyhtäänkorventie","60.2998958","24.9734811"
"1145","Kukinkuja","60.2790946","24.8611776"
"1023","Puutarhatie","60.2921602","25.0064559"
"1265","Hernetie","60.2958319","25.0333627"
"721","Säterinrinne","60.214193","24.805613"
"1143","Kiskanpuisto","60.279126","24.8400236"
"601","Nokkala","60.147974","24.754344"
"723","Säterinniitty","60.214666","24.800486"
"603","Matinlahdenranta","60.151041","24.754196"
"725","Rummunlyöjänkatu","60.217261","24.806279"
"727","Ratsutori","60.217311","24.812419"
"607","Nuottaniementie","60.147921","24.741546"
"729","Leppävaaranaukio","60.218731","24.814828"
"609","Sepetlahdentie","60.152343","24.741234"
"1043","Sauvatie","60.3206875","25.0729534"
"1041","Koivutori","60.3236278","25.0618091"
"1039","Kydönaukio","60.3201329","25.0633814"
"1037","Maitikka-aukio","60.3056515","25.0232892"
"1279","Energia Arena","60.2601674","24.8391748"
"1035","Sananjalanpolku","60.3134573","25.0265759"
"1277","Tikkurila sports park","60.2996103","25.0284272"
"731","Leppävaarankäytävä","60.220254","24.813437"
"611","Matinkartanontie","60.156258","24.752489"
"1033","Leinikkitie","60.3105341","25.0307302"
"1275","Hiekkaharju sports park","60.3009186","25.0548444"
"733","Läkkitori","60.221019","24.813109"
"613","Matinkyläntie","60.155689","24.744978"
"735","Armas Launiksen katu","60.221781","24.818128"
"615","Tiistiläntie","60.156755","24.737664"
"737","Muurarinkuja","60.223769","24.812271"
"617","Tiistinkallio","60.153737","24.729112"
"739","Postipuun koulu","60.223827","24.826396"
"619","Etuniementie","60.160645","24.724835"
"1053","Teletie","60.3133866","24.9681387"
"1051","Sairaalakatu","60.3317268","25.0612598"
"1049","Rekola station","60.3330046","25.0674364"
"1047","Leinelä station","60.3232032","25.0375224"
"741","Gransinmäki","60.222154","24.804898"
"621","Hauenkalliontie","60.161138","24.756272"
"1045","Koivukylä station","60.3232722","25.0598835"
"501","Hanasaari","60.16582","24.840319"
"623","Nelikkotie","60.161588","24.74663"
"503","Keilalahti","60.171524","24.827467"
"745","Leppävaaran urheilupuisto","60.224943","24.800971"
"625","Suomenlahdentie","60.160015","24.741294"
"505","Westendinasema","60.168266","24.805758"
"747","Leppävaaran uimahalli","60.226379","24.804735"
"627","Piispansilta","60.162403","24.738416"
"507","Golfpolku","60.168143","24.796136"
"749","Vallikatu","60.228463","24.813871"
"629","Piispanportti","60.165603","24.732688"
"509","Revontulentie","60.171551","24.802938"
"1065","Tapaninkyläntie","60.2658549","24.9732547"
"1063","Tasetie","60.2899626","24.9680763"
"1059","Teknobulevardi","60.3046698","24.9659589"
"751","Vallipolku","60.227827","24.819614"
"631","Friisilänaukio","60.162842","24.721367"
"1057","Avia-aukio","60.30255","24.9547822"
"511","Sateentie","60.173424","24.810688"
"753","Linnuntie","60.234401","24.813954"
"633","Avaruuskatu","60.168971","24.724908"
"1055","Karhumäenportti","60.3054333","24.9588308"
"513","Hakalehto","60.173567","24.79139"
"755","Kutsuntatie","60.230453","24.824561"
"635","Kuunkatu","60.172673","24.726025"
"515","Oravannahkatori","60.175769","24.792559"
"757","Painiitty","60.235089","24.831397"
"637","Ruomelantie","60.174524","24.729314"
"517","Länsituuli","60.175358","24.802049"
"518","Tuulimäki","60.174144","24.806051"
"639","Itäportti","60.174914","24.738122"
"519","Tapionaukio","60.176168","24.805825"
"761","Mäkkylän asema","60.220467","24.83939"
"641","Komeetankatu","60.167216","24.735969"
"521","Kulttuuriaukio","60.177588","24.803942"
"763","Kalkkipellonmäki","60.220551","24.833536"
"643","Auringonkatu","60.171548","24.731472"
"523","Ahertajantie","60.17875","24.797984"
"645","Piispankallio","60.168441","24.743532"
"525","Mäntyviita","60.178702","24.810974"
"767","Ruutikatu","60.223377","24.820635"
"647","Lystimäki","60.172814","24.745666"
"527","Otsolahti","60.178655","24.817423"
"769","Lumivaarantie","60.204669","24.814268"
"649","Lystimäensilta","60.17471","24.752442"
"529","Keilaniemi (M)","60.175233","24.82895"
"651","Suurpellonaukio","60.184596","24.744131"
"531","Keilaranta","60.178762","24.835132"
"532","Betonimies","60.180027","24.831804"
"653","Lukutori","60.186645","24.743197"
"533","Tekniikantie","60.180806","24.824747"
"537","Innopoli","60.185096","24.81422"
"538","Hagalundinpuisto","60.18363","24.817403"
"539","Aalto-yliopisto (M), Tietotie","60.184987","24.820099"
"541","Aalto-yliopisto (M), Korkeakouluaukio","60.184312","24.826671"
"543","Otaranta","60.18483","24.837133"
"545","Sähkömies","60.188499","24.829985"
"547","Jämeräntaival","60.188118","24.835033"
"549","Maarinranta","60.187529","24.810193"
"551","Tietäjä","60.189143","24.807083"
"553","Metsänneidonpolku","60.186731","24.806152"
"555","Kalevalantie","60.184765","24.804022"
"557","Louhentori","60.18715","24.796959"
"559","Pohjankulma","60.18288","24.794014"
"561","Koivu-Mankkaa","60.182976","24.78576"
"200","Länsiterminaali","60.150395628620245","24.915862667368163"
"563","Mankkaanlaaksontie","60.188706","24.780478"
"201","Länsisatamankuja","60.15693191359567","24.912200440174857"
"202","Merihaka","60.17806592826971","24.958452215046275"
"565","Mankkaanaukio","60.194599","24.769021"
"203","Opastinsilta","60.199235425819","24.937826370875783"
"204","A.I. Virtasen aukio","60.205577","24.962152"
"205","Ilmalan asema","60.206626437691405","24.922219888430064"
"206","Ruskeasuon varikko","60.20767995961701","24.898667890628126"
"207","Vanha Viertotie","60.211075296273414","24.881660254358646"
"208","Valimotie","60.215922235436786","24.87646479282845"
"209","Takomotie","60.2178996331627","24.8710464686467"
"571","Tapiolan urheilupuisto","60.177749","24.784654"
"210","Pajamäki","60.218807358014985","24.85566795479381"
"573","Urheilupuisto (M)","60.17465","24.779428"
"211","Haagan tori","60.21227524113252","24.899551136356806"
"212","Tunnelitie","60.21661653745581","24.89954369574049"
"575","Tontunmäentie","60.176107","24.769667"
"213","Huopalahden asema","60.218088561019165","24.89505934373838"
"214","Valimon asema","60.22229427877046","24.875870912746144"
"577","Olarinluoma","60.180848","24.760606"
"215","Pitäjänmäen asema","60.22431428805152","24.85863812462164"
"216","Jännetie","60.226769960915966","24.85354095884256"
"579","Niittymaa","60.171127","24.775913"
"217","Marttila","60.227143233822176","24.873227365442304"
"218","Pohjois-Haagan asema","60.230151499496536","24.88312884546424"
"219","Näyttelijäntie","60.23285213757895","24.887434554817386"
"581","Niittykumpu (M)","60.170758","24.763184"
"220","Ida Aalbergin tie","60.229408823326075","24.892011409257975"
"583","Haukilahdenkatu","60.166481","24.772708"
"100","Teljäntie","60.20969562580255","24.868739477207995"
"221","Thalianaukio","60.22534052315868","24.894792651160333"
"101","Munkkivuoren ostoskeskus","60.2059946","24.8798291"
"222","Huovitie","60.22197553556329","24.903286646676616"
"585","Haukilahdenaukio","60.162396","24.775882"
"223","Hämeenlinnanväylä","60.227422","24.902905"
"103","Vihdintie","60.208925","24.8895209"
"224","Vesakkotie","60.22794236805671","24.926564764263762"
"587","Hauenkallio","60.162477","24.767831"
"104","Kriikunakuja","60.2056785","24.8916817"
"225","Maunula","60.2303828883575","24.9325030021005"
"105","Tilkantori","60.2028392","24.8934761"
"226","Lepolantie","60.23910894200569","24.92859501499382"
"589","Haukilahdenranta","60.158048","24.769864"
"106","Korppaanmäentie","60.2034735","24.8989297"
"227","Kylävoudintie","60.22440378465167","24.952561243589713"
"107","Tenholantie","60.2024393","24.9054609"
"228","Kustaankartano","60.2307028705708","24.9487651621967"
"108","Radiokatu","60.20499","24.918419"
"229","Käskynhaltijantie","60.2332319517011","24.9579341169413"
"109","Hertanmäenkatu","60.202539","24.922458"
"591","Mellstenintie","60.154941","24.773993"
"230","Mäkitorpantie","60.230141","24.962531"
"593","Toppelundintie","60.1591405","24.782477"
"110","Maistraatintori","60.200047","24.924304"
"231","Siltavoudintie","60.23370685633967","24.96539507775229"
"111","Esterinportti","60.1975724","24.9267808"
"232","Oulunkylän asema","60.2291001633593","24.9667185624346"
"595","Westendintie","60.158194","24.791754"
"112","Rautatieläisenkatu","60.2014382","24.9332721"
"233","Kirkkoherrantie","60.22493036511101","24.972819375145058"
"596","Toppelundinportti","60.1624471","24.7848628"
"113","Pasilan asema","60.198210866794","24.9327990790329"
"234","Otto Brandtin tie","60.23178406584145","24.978138919040457"
"597","Linnakepolku","60.1637","24.790132"
"114","Ratapihantie","60.196431","24.936256"
"235","Katariina Saksilaisen katu","60.217214807977534","24.984420078358692"
"115","Venttiilikuja","60.1942095","24.941578"
"236","Hernepellontie","60.224212141004635","24.98860011548657"
"116","Linnanmäki","60.1911411","24.9401593"
"237","Aulangontie","60.23030192663912","24.998533819860555"
"117","Brahen puistikko","60.1896706","24.9481024"
"238","Pihlajamäki","60.234578571034135","25.010313905081038"
"118","Fleminginkatu","60.1895417","24.9521601"
"239","Viikin tiedepuisto","60.227520671727405","25.010062061139756"
"119","Gebhardinaukio","60.190857","24.956262"
"240","Viikin normaalikoulu","60.227495295832895","25.02761893353016"
"120","Mäkelänkatu","60.1896352","24.9635596"
"241","Agronominkatu","60.2340530100318","25.032857400999006"
"121","Vilhonvuorenkatu","60.1864633","24.9678718"
"242","Von Daehnin katu","60.23033717886547","25.04356806988234"
"001","Kaivopuisto","60.15544479382098","24.950292889690314"
"122","Lintulahdenkatu","60.1837182","24.9621936"
"243","Mustikkamaa","60.181861779166056","24.992037110168354"
"002","Laivasillankatu","60.160959094315416","24.95634747175871"
"123","Näkinsilta","60.179765","24.9554618"
"244","Relanderinaukio","60.18588749805257","25.00601922389024"
"003","Kapteeninpuistikko","60.1581892","24.9449274"
"124","Isoisänsilta","60.18265182058","24.98179260578"
"245","Kulosaari (M)","60.188950088551046","25.006566530899704"
"004","Viiskulma","60.1609859","24.9417758"
"125","Arielinkatu","60.18479903388","24.97864799006"
"246","Tupasaarentie","60.187998177032696","25.015391648483803"
"005","Sepänkatu","60.1579483","24.9362853"
"126","Kalasatama (M)","60.18755649","24.9770684"
"247","Haakoninlahdenkatu","60.168868558353665","25.020860955309665"
"006","Hietalahdentori","60.1622251","24.9297099"
"127","Teurastamo","60.1896994","24.9711926"
"248","Gunillantie","60.171980271468335","25.032968849816825"
"007","Designmuseo","60.1631032","24.94596"
"128","Päijänteentie","60.1920576","24.9642238"
"249","Isosaarentie","60.17549032254954","25.044900705939895"
"008","Vanha kirkkopuisto","60.1652883","24.9391499"
"129","Pernajantie","60.1942342","24.9579931"
"009","Erottajan aukio","60.166890083486","24.9442610720753"
"250","Reiherintie","60.167730503345986","25.047496264887712"
"130","Teollisuuskatu","60.193486","24.9487524"
"251","Laajasalon ostoskeskus","60.18009213610057","25.05188370479307"
"010","Kasarmitori","60.1650171805","24.94947287873"
"131","Elimäenkatu","60.1962627","24.9476186"
"252","Humalniementie","60.18374384938291","25.053037859101934"
"011","Unioninkatu","60.1674573","24.9510227"
"132","Hollolantie","60.19588479865","24.95453389981"
"253","Tammisalon aukio","60.19164687919301","25.06118417092495"
"012","Kanavaranta","60.168384","24.9583814"
"133","Paavalinpuisto","60.1974886","24.9614385"
"254","Agnetankuja","60.187234122757424","25.036412289626025"
"013","Merisotilaantori","60.1678703","24.9755341"
"134","Haukilahdenkatu","60.1985314","24.9676708"
"255","Laivalahden puistotie","60.18795810306132","25.031385306773423"
"014","Senaatintori","60.1691278","24.9526414"
"135","Velodrominrinne","60.2010614","24.9440506"
"256","Herttoniemenranta","60.190210145879014","25.026065710136564"
"015","Ritarikatu","60.17110664588","24.95555819284"
"136","Sofianlehdonkatu","60.2032721","24.9513636"
"257","Margareetankuja","60.19100958139025","25.037070035460086"
"016","Liisanpuistikko","60.1741822","24.9613747"
"137","Arabian kauppakeskus","60.2027912","24.9666128"
"258","Abraham Wetterin tie","60.19270789626325","25.042580274921047"
"017","Varsapuistikko","60.1731029004969","24.9495192737191"
"138","Arabiankatu","60.20649156514502","24.977079011778606"
"259","Petter Wetterin tie","60.19313762536413","25.031111942585127"
"018","Porthania","60.16986222858","24.9481463998"
"139","Muotoilijankatu","60.209796","24.979682"
"019","Rautatientori / itä","60.1708236","24.9425268"
"260","Herttoniemi (M)","60.194614624348006","25.02887208274608"
"140","Verkatehtaanpuisto","60.2137007","24.9797283"
"261","Asentajanpuisto","60.19912713758262","25.042592465753465"
"020","Kaisaniemenpuisto","60.17319894172505","24.943301000681707"
"141","Intiankatu","60.2078582","24.9676383"
"262","Siilitie (M)","60.20596244959136","25.04516115672629"
"021","Töölönlahdenkatu","60.1729435","24.939284"
"142","Koskelantie","60.208749","24.9465139"
"263","Herttoniemen kirkko","60.19844295116548","25.032112127941765"
"022","Rautatientori / länsi","60.1706061","24.9397601"
"143","Kuikkarinne","60.15708560052","24.86930605276"
"264","Eränkävijäntori","60.204561663649095","25.033597412211737"
"023","Kiasma","60.1712579","24.9374279"
"144","Käpyläntie","60.2139043","24.9588108"
"265","Siilitie 9","60.20947670530612","25.037482215660486"
"024","Mannerheimintie","60.1690724","24.9394195"
"145","Pohjolankatu","60.213421","24.9437964"
"266","Siilitie 13","60.215063371665806","25.04379377901174"
"025","Narinkka","60.1700420359","24.93460698"
"146","Pohjolanaukio","60.2172043","24.9544112"
"267","Roihupelto","60.209287","25.055528"
"026","Kamppi (M)","60.1686095","24.9305373"
"147","Käpylän asema","60.2208057097763","24.9479290250383"
"268","Porolahden koulu","60.19553971683871","25.053580944057305"
"027","Eerikinkatu","60.1673332","24.9357851"
"148","Juhana Herttuan tie","60.2184427","24.9664619"
"269","Peukaloisentie","60.1987054995554","25.05854933123242"
"028","Lastenlehto","60.1658121","24.927021"
"149","Toinen linja","60.183164","24.9441949"
"029","Baana","60.164088","24.9225658"
"270","Tulisuontie","60.202072986712835","25.060046596074795"
"150","Töölönlahden puisto","60.1769901768536","24.9334651536092"
"271","Prinsessantie","60.206340232662725","25.060092333540833"
"030","Itämerentori","60.1635309","24.9145165"
"272","Marjaniementie","60.20432489166999","25.07606935994523"
"031","Marian sairaala","60.1680998","24.9220763"
"273","Kauppakartanonkuja","60.207097461138005","25.07915481461614"
"032","Eläinmuseo","60.1713589074265","24.9318975121428"
"274","Voikukantie","60.20899759942336","25.086782105520793"
"033","Kauppakorkeakoulu","60.1711591","24.924961"
"275","Itäkeskus (M)","60.20960066552812","25.07596801515546"
"034","Kansallismuseo","60.1739641","24.9329875"
"276","Puotinharju","60.21249416558419","25.08232209439382"
"035","Cygnaeuksenkatu","60.174063715","24.92822758053"
"277","Marjaniemi","60.20360955659899","25.086296156701028"
"036","Apollonkatu","60.1760798","24.9223942"
"278","Puotilantie","60.209059633662385","25.100426060233303"
"037","Töölönkatu","60.1775598","24.9283272"
"279","Puotinkylän kartano","60.21250990784526","25.10619874297898"
"038","Töölöntori","60.1791231","24.9249114"
"039","Ooppera","60.1825529","24.926687"
"280","Puotilan ostoskeskus","60.21270057142605","25.095559512793297"
"281","Puotila (M)","60.21482071331432","25.09112452769074"
"040","Hakaniemi (M)","60.17810631604","24.95218124892"
"161","Eteläesplanadi","60.16723083051","24.94746581951"
"282","Karhulantie","60.218601478441435","25.10232484990167"
"041","Ympyrätalo","60.180863","24.9494"
"162","Leppäsuonaukio","60.16957343209","24.92659049777"
"283","Alakiventie","60.21985096601641","25.077470244052627"
"042","Haapaniemenkatu","60.1831601181109","24.9551952848703"
"163","Lehtisaarentie","60.1818132200983","24.8504396679317"
"284","Myllypuro (M)","60.22408646778726","25.075395792228694"
"043","Karhupuisto","60.1842833","24.9526763"
"285","Orpaanporras","60.22356519670723","25.0654218381558"
"044","Sörnäinen (M)","60.187736","24.96098"
"286","Mamsellimyllynkatu","60.21825196984328","25.05910387617357"
"045","Brahen kenttä","60.1868618","24.9509168"
"046","Diakoniapuisto","60.186301","24.942749"
"047","Vanha Kauppahalli","60.165343","24.953535"
"048","Mastokatu","60.1647545","24.9674861"
"049","Annankatu","60.16345894291","24.94177084206"
"290","Vallilan varikko","60.195225","24.962832"
"291","Itäkeskus Metrovarikko","60.211446","25.065816"
"050","Melkonkuja","60.1498127","24.8861094"
"292","Koskelan varikko","60.212701","24.969956"
"051","Itälahdenkatu","60.15066","24.8812502"
"293","Korkeasaari","60.1799061407845","24.9825269338027"
"052","Heikkilänaukio","60.1540763","24.8793159"
"053","Heikkiläntie","60.156817","24.8850653"
"054","Gyldenintie","60.1583842","24.8766658"
"055","Puistokaari","60.16169596138","24.85986626853"
"056","Luoteisväylä","60.1654485","24.8601992"
"057","Lauttasaaren ostoskeskus","60.1603306","24.8815441"
"058","Lauttasaarensilta","60.1611858260783","24.8899154000946"
"059","Salmisaarenranta","60.16478138043","24.90096080349"
"060","Kaapelitehdas","60.1618133723859","24.9065572669725"
"061","Länsisatamankatu","60.1589276","24.909692"
"062","Messitytönkatu","60.1610901","24.9158734"
"063","Jätkäsaarenlaituri","60.1619311","24.9214896"
"064","Tyynenmerenkatu","60.156838","24.920661"
"065","Hernesaarenranta","60.15352968178976","24.93125406706023"
"066","Ehrenströmintie","60.155309","24.9591271"
"067","Perämiehenkatu","60.1600875931318","24.9340656851357"
"068","Albertinkatu","60.1618359","24.9368179"
"069","Kalevankatu","60.166213","24.93138"
"070","Sammonpuistikko","60.1731473","24.9224112"
"071","Hietaniemenkatu","60.1733331557525","24.907670424697"
"072","Eteläinen Hesperiankatu","60.17558787407832","24.915662751685453"
"073","Kesäkatu","60.1792967","24.9132504"
"074","Rajasaarentie","60.183137","24.911127"
"075","Korjaamo","60.1838677","24.9198371"
"076","Olympiastadion","60.1845055","24.9249741"
"077","Nordenskiöldinaukio","60.18523632967096","24.91724984112588"
"078","Messeniuksenkatu","60.1878352","24.9180102"
"079","Uimastadion","60.1892172","24.9292286"
"080","Jäähalli","60.1894025","24.9205978"
"081","Stenbäckinkatu","60.1883091","24.9123717"
"082","Töölöntulli","60.19095693226663","24.912827135427882"
"083","Meilahden sairaala","60.1902195","24.9083351"
"084","Paciuksenkatu","60.19120215596817","24.899910050364525"
"085","Jalavatie","60.1934696","24.905889"
"086","Kuusitie","60.1952452","24.9018997"
"087","Kustaankatu","60.1882752174","24.95597593163"
"088","Kiskontie","60.1989402","24.9012997"
"089","Tilkanvierto","60.1975329","24.899261"
"090","Paciuksenkaari","60.1944475","24.8911179"
"091","Seurasaari","60.188399","24.8847362"
"092","Saunalahdentie","60.1926305828","24.87922144235"
"093","Torpanranta","60.1948358","24.8713963"
"094","Laajalahden aukio","60.19793090756802","24.876221716500662"
"095","Munkkiniemen aukio","60.1967196","24.8840917"
"096","Huopalahdentie","60.1996653","24.8836209"
"098","Ulvilantie","60.2038803","24.8708833"
"099","Muusantori","60.2071193","24.8559544"
"1205","Pähkinärinne library","60.2565987","24.805655"
"1203","Koivuvaarankuja","60.2546414","24.8145545"
"1201","Nuijatie","60.259273","24.8300791"
"900","Orionintie","60.180118","24.771826"
"901","Outotec","60.163412","24.742219"
"902","Derby Business Park","60.209017","24.835356"
"1209","Ainontie","60.2710845","24.8038507"
"1207","Lammasrinne","60.2618736","24.8065774"
